mode: set
final-project/cmd/web/main.go:26.13,67.2 12 0
final-project/cmd/web/handlers.go:45.16,49.3 3 1
final-project/cmd/web/handlers.go:51.20,61.3 5 0
final-project/cmd/web/handlers.go:73.67,79.2 3 1
final-project/cmd/web/handlers.go:81.73,83.2 1 0
final-project/cmd/web/handlers.go:85.77,87.16 2 0
final-project/cmd/web/handlers.go:94.2,104.16 3 0
final-project/cmd/web/handlers.go:111.2,125.52 7 0
final-project/cmd/web/handlers.go:87.16,89.3 1 0
final-project/cmd/web/handlers.go:104.16,108.3 3 0
final-project/cmd/web/handlers.go:128.76,135.11 5 0
final-project/cmd/web/handlers.go:142.2,143.16 2 0
final-project/cmd/web/handlers.go:149.2,151.16 3 0
final-project/cmd/web/handlers.go:157.2,158.52 2 0
final-project/cmd/web/handlers.go:135.11,139.3 3 0
final-project/cmd/web/handlers.go:143.16,147.3 3 0
final-project/cmd/web/handlers.go:151.16,155.3 3 0
final-project/cmd/web/handlers.go:161.79,163.16 2 0
final-project/cmd/web/handlers.go:168.2,173.4 3 0
final-project/cmd/web/handlers.go:163.16,166.3 2 0
final-project/cmd/web/handlers.go:176.76,181.16 3 0
final-project/cmd/web/handlers.go:188.2,189.16 2 0
final-project/cmd/web/handlers.go:196.2,197.9 2 0
final-project/cmd/web/handlers.go:204.2,206.12 2 0
final-project/cmd/web/handlers.go:225.2,227.12 2 0
final-project/cmd/web/handlers.go:254.2,255.16 2 0
final-project/cmd/web/handlers.go:261.2,262.16 2 0
final-project/cmd/web/handlers.go:268.2,272.60 3 0
final-project/cmd/web/handlers.go:181.16,185.3 3 0
final-project/cmd/web/handlers.go:189.16,193.3 3 0
final-project/cmd/web/handlers.go:197.9,201.3 3 0
final-project/cmd/web/handlers.go:206.12,210.17 3 0
final-project/cmd/web/handlers.go:214.3,221.21 2 0
final-project/cmd/web/handlers.go:210.17,212.4 1 0
final-project/cmd/web/handlers.go:227.12,232.17 4 0
final-project/cmd/web/handlers.go:237.3,247.21 2 0
final-project/cmd/web/handlers.go:232.17,235.4 2 0
final-project/cmd/web/handlers.go:255.16,259.3 3 0
final-project/cmd/web/handlers.go:262.16,266.3 3 0
final-project/cmd/web/handlers.go:275.77,277.2 1 0
final-project/cmd/web/handlers.go:279.78,301.2 14 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/render.go:26.95,37.15 3 1
final-project/cmd/web/render.go:41.2,42.16 2 1
final-project/cmd/web/render.go:48.2,48.67 1 1
final-project/cmd/web/render.go:37.15,39.3 1 1
final-project/cmd/web/render.go:42.16,46.3 3 0
final-project/cmd/web/render.go:48.67,52.3 3 0
final-project/cmd/web/render.go:55.84,59.28 4 1
final-project/cmd/web/render.go:68.2,70.11 2 1
final-project/cmd/web/render.go:59.28,62.10 3 0
final-project/cmd/web/render.go:62.10,64.4 1 0
final-project/cmd/web/render.go:64.9,66.4 1 0
final-project/cmd/web/render.go:73.58,75.2 1 1
final-project/cmd/web/routes.go:10.42,34.2 12 1
final-project/cmd/web/routes.go:36.46,46.2 5 1
